Year,1,2,3,4,5,6,7,8,9,10,11,12
1948,-0.009,-0.021,0.035,-0.063,0.003,0.062,-0.033,-0.016,-0.046,0.014,0.141,0.069
1949,0.16,0.167,0.045,0.106,-0.017,0.008,0.078,0.109,0.077,0.111,0.115,0.125
1950,0.118,-0.026,-0.098,-0.123,-0.051,-0.035,-0.048,0.027,0.017,-0.083,0.087,0.096
1951,0.11,0.006,0.02,0.176,0.18,0.297,0.429,0.311,0.257,0.266,0.182,0.182
1952,0.179,0.19,0.238,0.198,0.188,0.39,0.38,0.411,0.369,0.362,0.258,0.348
1953,0.273,0.193,0.149,0.321,0.35,0.283,0.351,0.266,0.287,0.156,0.252,0.265
1954,0.235,0.103,0.108,-0.006,0.077,0.107,-0.037,-0.007,-0.003,-0.025,-0.019,-0.044
1955,0.083,0.048,0.049,0.103,0.184,0.201,0.276,0.182,0.211,0.287,0.394,0.264
1956,0.194,0.102,0.021,0.071,-0.05,-0.256,-0.082,-0.091,-0.081,-0.035,-0.079,0.026
1957,-0.073,-0.099,-0.012,-0.066,-0.113,-0.005,0.048,0.21,0.229,0.157,0.092,0.087
1958,0.056,0.197,0.352,0.354,0.209,0.229,0.172,0.169,0.22,0.16,0.193,0.227
1959,0.108,0.122,-0.02,0.004,0.015,-0.052,-0.024,0.02,0.133,0.12,0.058,0.117
1960,0.184,0.224,0.096,0.104,0.31,0.326,0.278,0.343,0.218,0.304,0.258,0.145
1961,0.068,0.089,0.156,0.234,0.201,0.04,-0.011,0.043,0.01,0.037,0.075,0.221
1962,0.156,0.159,0.173,0.095,0.03,-0.064,0,-0.056,0.012,0.073,0.054,0.198
1963,0.165,0.173,0.141,0.111,-0.077,-0.04,-0.028,-0.066,-0.195,-0.064,-0.05,-0.053
1964,-0.068,0.029,0.047,-0.139,0.048,0.011,-0.136,-0.227,-0.212,-0.264,-0.158,-0.114
1965,-0.191,-0.169,-0.07,-0.089,-0.091,-0.119,-0.181,-0.203,-0.214,-0.24,-0.269,-0.116
1966,-0.068,0.018,-0.002,0.051,0.009,-0.038,-0.048,-0.036,0.007,0.021,0.01,0.088
1967,0.089,0.095,-0.026,-0.008,-0.18,-0.253,-0.223,-0.157,-0.089,-0.092,-0.227,-0.145
1968,-0.239,-0.191,-0.201,-0.148,-0.116,-0.255,-0.222,-0.206,-0.143,-0.106,-0.101,-0.119
1969,-0.056,0.112,0.214,0.156,0.018,0.036,0.101,-0.094,-0.1,-0.178,-0.117,-0.024
1970,-0.003,-0.041,0.026,0.027,-0.039,-0.175,-0.193,-0.133,-0.13,-0.189,-0.233,-0.202
1971,-0.238,-0.285,-0.303,-0.405,-0.319,-0.355,-0.342,-0.428,-0.358,-0.227,-0.235,-0.301
1972,-0.31,-0.372,-0.431,-0.318,-0.461,-0.48,-0.367,-0.375,-0.294,-0.278,-0.269,-0.342
1973,-0.365,-0.385,-0.336,-0.256,-0.16,-0.167,-0.095,-0.124,-0.123,-0.207,-0.201,-0.229
1974,-0.267,-0.275,-0.392,-0.515,-0.491,-0.438,-0.506,-0.459,-0.497,-0.499,-0.417,-0.352
1975,-0.264,-0.33,-0.3,-0.336,-0.379,-0.286,-0.263,-0.176,-0.327,-0.344,-0.332,-0.313
1976,-0.375,-0.432,-0.484,-0.417,-0.479,-0.474,-0.298,-0.176,-0.184,-0.284,-0.406,-0.422
1977,-0.38,-0.324,-0.173,-0.207,-0.16,-0.097,-0.096,-0.135,-0.222,-0.214,-0.133,-0.195
1978,-0.096,-0.137,-0.148,-0.185,-0.194,-0.323,-0.266,-0.217,-0.18,-0.197,-0.109,-0.172
1979,-0.182,-0.141,-0.217,-0.226,-0.107,-0.031,-0.084,-0.104,-0.099,-0.077,-0.074,-0.048
1980,0.01,-0.067,-0.127,0.011,0.141,0.12,0.062,0.035,0.004,-0.05,-0.185,-0.238
1981,-0.165,-0.164,0.017,-0.079,-0.067,-0.045,-0.078,-0.099,-0.02,-0.17,-0.12,0.01
1982,-0.064,-0.062,-0.064,-0.166,-0.175,-0.167,-0.212,-0.292,-0.291,-0.354,-0.4,-0.363
1983,-0.281,-0.087,0.098,0.076,-0.031,-0.037,0.002,-0.141,-0.199,-0.179,-0.141,0.014
1984,-0.089,-0.071,-0.108,-0.14,-0.149,-0.308,-0.249,-0.209,-0.192,-0.327,-0.407,-0.301
1985,-0.337,-0.312,-0.339,-0.384,-0.32,-0.111,-0.136,-0.264,-0.23,-0.228,-0.278,-0.32
1986,-0.326,-0.258,-0.276,-0.308,-0.212,-0.244,-0.232,-0.255,-0.203,-0.301,-0.38,-0.354
1987,-0.261,-0.201,-0.016,0.046,0.085,0.22,0.296,0.297,0.211,0.064,-0.053,0.06
1988,-0.025,-0.1,0.006,0.067,0.153,0.18,0.124,0.006,-0.081,-0.157,-0.133,-0.15
1989,-0.207,-0.142,-0.239,-0.276,-0.133,0.105,0.191,0.127,-0.081,-0.11,-0.136,-0.139
1990,-0.285,-0.148,-0.165,-0.104,-0.045,-0.042,-0.008,0.066,0.161,0.127,-0.04,-0.022
1991,-0.181,-0.103,-0.056,-0.119,-0.14,-0.116,-0.094,-0.096,-0.024,-0.249,-0.248,-0.201
1992,-0.178,-0.082,-0.08,-0.172,-0.21,-0.138,-0.207,-0.368,-0.357,-0.288,-0.322,-0.272
1993,-0.228,-0.174,-0.232,-0.161,-0.152,-0.169,-0.265,-0.217,-0.152,-0.231,-0.306,-0.281
1994,-0.284,-0.297,-0.267,-0.188,-0.195,-0.21,-0.22,-0.224,-0.141,-0.048,-0.008,-0.079
1995,-0.051,-0.028,0.028,0.087,0.283,0.375,0.325,0.194,0.065,0.113,0.138,0.053
1996,0.001,-0.021,-0.046,0.021,-0.054,-0.112,-0.094,0.003,0.01,-0.133,-0.163,-0.144
1997,-0.08,-0.024,0.016,0.019,0.051,0.02,0.072,0.026,0.12,0.162,0.062,0.143
1998,0.141,0.303,0.333,0.303,0.395,0.501,0.499,0.524,0.424,0.393,0.328,0.291
1999,0.062,0.069,0.08,0.064,0.174,0.192,0.209,0.318,0.196,0.029,-0.037,0.026
2000,-0.072,-0.027,0.115,0.054,0.117,-0.006,0.084,0.114,0.113,-0.028,-0.041,-0.115
2001,-0.116,-0.015,0.026,0,0.003,0.21,0.147,0.189,0.298,0.263,0.168,0.225
2002,0.193,0.177,0.157,0.039,-0.036,-0.105,-0.054,0.118,0.092,0.123,0.031,0.017
2003,0.062,-0.001,0.124,0.091,0.163,0.217,0.288,0.427,0.464,0.438,0.235,0.236
2004,0.223,0.221,0.17,0.12,0.018,0.19,0.24,0.329,0.253,0.254,0.233,0.2
2005,0.123,0.138,0.297,0.304,0.306,0.339,0.459,0.452,0.431,0.25,0.152,0.229
2006,0.136,0.087,0.073,0.21,0.321,0.346,0.387,0.414,0.377,0.347,0.301,0.184
2007,0.184,0.23,0.14,0.172,0.124,0.101,0.142,0.067,0.111,0.171,0.189,0.124
2008,0.043,0.141,0.171,0.056,0.185,0.269,0.219,0.188,0.212,0.115,0.014,0.032
2009,-0.046,-0.151,-0.147,-0.118,-0.048,0.135,0.241,0.166,0.07,0.178,0.083,0.096
2010,0.053,0.19,0.3,0.439,0.473,0.461,0.463,0.539,0.462,0.337,0.249,0.221
2011,0.157,0.121,0.069,0.105,0.165,0.192,0.105,0.16,0.158,0.076,-0.057,-0.031
